Jam_Belajar,Nilai
1.0,33.4
4.0,72.9
4.1,72.4
3.0,60.6
3.1,61.4
0.8,30.4
3.6,72.0
3.5,68.4
1.4,45.9
1.1,35.8
1.2,40.3
1.1,38.3
4.2,77.2
1.7,48.6
2.0,48.7
1.5,36.9
6.2,100.0
5.6,91.3
1.9,44.7
2.5,55.2
1.8,40.4
3.5,68.9
0.6,26.8
4.5,76.0
3.6,67.3
5.9,96.5
1.5,42.6
5.3,88.2
5.3,85.9
1.3,39.8
2.9,58.6
1.5,41.6
2.0,42.1
2.1,46.5
3.8,69.6
3.0,58.6
6.2,95.8
1.3,38.8
6.3,94.4
1.9,45.1
5.1,82.6
2.5,53.8
1.4,42.5
5.6,88.8
2.4,49.0
4.5,71.9
3.9,78.9
3.3,59.0
3.5,63.4
4.9,83.2
1.0,37.8
4.5,78.6
5.9,91.3
0.8,35.0
1.3,40.2
4.8,79.1
3.1,61.5
2.9,62.0
1.3,39.9
3.5,65.2
1.3,43.7
3.4,67.5
5.1,89.2
2.0,41.9
3.4,67.3
6.5,100.0
4.6,74.8
5.5,89.1
3.0,63.2
5.1,80.7
0.7,34.6
1.2,41.8
1.7,40.8
2.9,57.9
5.6,90.5
2.6,52.1
4.4,72.5
4.8,79.7
4.0,73.8
2.6,57.2
4.0,68.0
2.6,57.2
1.0,33.6
6.5,94.1
1.3,38.7
0.9,39.3
5.8,94.0
2.3,51.4
4.4,74.1
2.5,52.4
2.8,57.6
2.1,45.4
2.6,53.7
3.0,58.7
4.8,75.5
3.6,63.5
6.2,97.7
0.8,34.2
3.5,64.2
4.0,67.8
6.0,99.5
0.8,31.3
3.9,70.7
5.6,87.7
2.0,48.1
5.8,93.3
0.6,27.1
4.9,81.3
6.1,99.3
4.4,81.8
3.1,60.2
0.8,34.3
6.0,100.0
3.3,66.9
0.7,30.9
4.6,75.7
3.4,67.4
1.2,35.3
1.8,49.5
0.9,36.5
3.9,71.7
4.2,72.4
3.5,63.0
5.4,92.2
5.7,89.7
4.2,71.9
0.6,31.6
4.7,79.7
3.0,55.9
3.9,67.9
4.4,73.4
2.6,57.9
6.0,90.9
1.3,33.8
4.5,69.9
0.5,25.6
6.0,98.8
1.2,38.9
1.1,39.4
2.5,55.6
2.7,56.2
1.8,45.4
4.0,74.7
3.2,62.3
0.7,37.9
2.4,54.8
5.4,84.9
4.6,76.2
4.8,77.7
4.7,83.3
2.4,51.2
1.1,34.9
2.1,50.3
5.5,87.9
6.4,99.6
3.5,71.9
0.6,35.1
1.3,40.0
2.4,47.7
4.0,69.3
1.0,39.0
6.2,92.2
2.7,63.5
6.0,94.1
5.2,85.0
5.0,80.2
4.1,73.9
4.3,70.4
4.3,82.0
4.3,79.1
3.8,72.1
6.4,93.7
4.9,82.1
5.2,89.0
5.7,92.6
1.8,42.2
1.0,34.2
3.4,62.5
3.6,64.3
5.5,93.6
3.2,55.1
3.9,72.1
3.7,63.0
0.7,29.7
4.2,66.3
5.5,86.3
1.4,46.4
4.1,73.1
4.1,68.0
1.5,45.8
1.2,43.1
6.4,99.0
2.9,65.5
1.9,49.7
1.5,44.6
4.5,73.9
4.2,75.5
4.4,76.4
1.0,38.3
5.9,90.5
2.8,57.6
2.4,49.7
3.3,55.4
2.8,60.7
5.7,85.3
6.1,95.5
2.3,52.6
5.7,91.7
5.2,83.8
6.1,96.1
2.0,49.6
4.0,73.6
2.1,55.2
5.4,87.9
0.5,31.0
3.9,66.7
2.5,55.3
2.4,54.9
4.4,74.9
5.6,91.3
4.2,72.3
5.6,91.7
2.1,52.3
3.6,69.5
3.2,62.2
0.6,28.3
3.8,66.6
4.5,78.8
4.1,80.7
4.9,80.2
3.9,71.4
0.9,33.4
1.2,35.4
4.1,69.8
2.1,41.9
1.0,41.2
3.1,52.8
3.8,67.8
2.5,49.6
4.8,77.1
4.4,80.4
2.5,54.5
5.0,79.1
4.4,73.5
4.3,71.8
3.8,68.5
0.6,32.5
4.7,85.7
2.8,50.5
6.2,96.2
5.4,86.0
4.0,74.3
2.0,49.2
1.7,46.6
2.5,55.0
3.4,60.8
2.3,55.7
3.6,69.2
1.5,45.5
6.4,100.0
1.1,39.1
6.1,100.0
6.0,95.3
3.7,66.8
4.8,80.2
3.1,60.6
4.3,72.6
2.5,59.5
2.3,52.5
4.0,71.3
3.5,66.6
4.0,81.4
2.2,46.3
2.7,53.1
1.0,31.7
0.8,33.4
2.0,48.9
0.9,33.7
1.1,35.8
5.4,87.6
0.7,31.3
4.5,77.8
2.1,53.0
5.7,92.9
3.4,67.2
2.3,55.3
3.6,67.4
2.8,56.6
3.9,67.1
1.2,37.4
6.5,97.9
3.1,63.2
2.6,56.1
4.8,82.6
2.7,52.0
5.5,93.3
3.2,60.3
4.8,76.3
1.1,36.1
5.6,98.1
4.9,80.0
1.8,44.6
1.4,40.4
2.4,52.1
6.4,95.9
2.0,48.5
3.2,65.6
0.7,34.2
2.9,54.5
3.9,68.6
6.2,94.4
3.6,66.6
5.4,91.8
3.8,68.2
0.7,32.7
2.4,58.8
4.0,74.1
6.2,98.3
5.7,97.4
1.9,48.6
1.8,38.7
1.7,47.5
6.0,88.4
5.6,91.0
5.1,77.7
2.9,56.7
3.5,64.0
3.3,60.3
2.0,46.8
3.5,68.9
0.7,30.6
1.3,41.9
5.8,88.3
5.0,81.8
3.0,60.6
3.6,62.9
2.7,51.5
4.9,83.1
5.2,88.7
5.1,83.4
4.8,78.6
1.7,45.1
2.5,53.9
3.3,63.8
2.5,44.9
5.0,78.8
2.5,50.8
1.3,40.5
2.9,59.0
6.4,100.0
1.9,47.8
4.2,68.7
3.1,65.7
0.9,39.8
3.4,59.7
4.7,80.2
3.6,64.3
5.7,91.0
2.2,54.0
1.0,44.0
6.1,97.8
2.8,58.2
4.0,69.8
5.3,86.6
2.4,57.4
4.8,80.0
1.3,36.8
2.2,44.6
1.4,42.9
5.4,88.0
1.8,43.4
4.8,83.8
6.2,94.8
3.7,67.1
3.7,67.5
3.3,61.7
2.5,54.6
3.4,68.1
4.1,68.2
6.4,100.0
6.1,95.8
5.7,91.1
5.8,94.8
3.3,63.1
4.4,77.3
5.9,95.4
2.9,56.6
6.3,98.5
3.0,58.6
4.1,71.7
4.8,79.1
6.2,97.9
2.0,48.3
5.0,83.9
3.6,66.3
2.1,43.5
5.2,84.9
3.8,68.9
4.5,77.6
2.4,50.5
3.4,59.9
4.2,75.5
2.9,57.4
1.7,45.1
6.3,96.5
3.6,66.4
4.9,79.8
3.0,56.1
2.6,56.6
2.9,56.2
3.0,60.1
3.8,70.1
3.8,66.6
3.5,61.0
1.3,48.4
3.5,63.4
1.5,44.4
1.3,46.7
6.1,97.9
4.1,71.1
4.5,76.5
2.9,55.4
6.0,97.1
4.3,76.4
5.1,81.8
2.7,52.4
6.3,92.8
5.4,90.6
5.6,89.8
1.5,43.0
2.1,46.3
2.2,45.2
2.1,52.5
5.6,89.5
0.7,36.2
1.0,35.1
2.1,48.3
1.7,47.0
1.9,49.4
5.3,88.7
3.9,68.8
0.5,32.9
3.1,64.5
2.9,58.0
1.2,37.0
4.6,82.6
4.7,76.8
4.8,82.4
4.9,81.1
0.5,24.3
6.2,100.0
5.4,77.4
5.9,85.9
0.6,33.7
6.1,97.0
5.4,84.9
5.5,88.8
1.1,28.8
4.9,83.8
6.3,98.3
4.6,77.7
3.9,69.9
6.2,98.0
3.2,61.7
4.1,65.6
3.4,71.8
6.1,99.4
1.0,32.0
3.5,64.0
4.6,77.1
5.3,89.7
4.0,63.4
6.0,92.3
6.2,90.1
0.9,34.4
2.9,56.7
0.6,32.2
2.5,51.6
3.7,64.9
6.0,96.2
5.6,91.0
1.3,41.9
1.1,37.0
4.0,69.0
3.7,67.1
2.1,50.9
5.9,85.2
6.1,96.5
2.9,59.4
5.8,91.9
2.8,56.7
4.9,72.4
3.4,62.6
1.2,45.1
6.1,95.2
3.2,60.7
4.9,81.4
2.7,57.3
0.6,34.2
1.1,36.8
3.5,66.7
4.6,83.8
2.5,57.3
4.7,87.2
4.7,76.8
4.7,84.9
3.5,62.5
6.0,95.2
3.4,66.7
3.2,60.0
1.7,44.9
2.3,54.6
0.8,31.7
4.3,80.3
2.0,43.2
2.3,58.2
5.1,87.2
2.5,53.4
2.0,46.6
1.5,40.5
5.1,83.2
1.3,39.8
3.2,66.2
3.5,72.1
4.6,78.6
4.3,71.5
5.4,85.2
0.8,33.6
2.3,47.8
2.2,46.2
1.4,48.4
2.2,51.4
2.4,49.7
3.6,69.3
4.5,72.6
2.8,53.4
4.8,77.4
2.5,59.5
2.2,49.4
3.7,59.0
0.6,36.1
1.0,35.4
3.0,53.0
6.2,95.2
4.8,82.0
1.0,37.9
5.6,95.7
4.9,78.4
4.2,73.5
5.4,84.7
2.9,53.0
1.8,48.8
3.6,68.0
3.8,69.7
3.7,69.0
3.9,67.5
6.2,92.8
5.9,93.0
5.8,95.8
5.3,91.6
6.2,99.1
1.1,37.8
2.1,50.1
3.5,65.3
5.6,85.8
3.5,65.3
5.0,77.8
1.3,39.5
2.0,53.7
4.9,84.2
1.5,39.0
2.6,54.6
2.1,46.2
2.6,54.7
4.7,82.7
2.7,58.3
3.8,77.4
1.1,41.8
5.3,86.7
2.7,58.4
4.4,74.9
4.9,77.4
1.8,50.3
5.8,95.2
4.2,72.5
3.1,61.6
1.6,47.7
6.2,99.3
5.0,77.4
1.7,45.4
2.5,53.2
5.4,91.0
4.7,82.7
5.1,88.3
3.1,56.7
4.8,77.5
2.8,61.1
1.8,43.6
4.3,69.1
6.4,100.0
2.4,50.7
3.3,69.2
4.5,77.8
3.7,68.1
5.6,88.1
5.1,89.2
0.8,35.5
6.5,98.3
5.0,79.7
5.7,90.3
4.4,72.2
5.6,93.0
1.2,32.5
2.6,54.4
5.8,93.8
1.7,45.7
1.0,34.0
5.2,87.1
5.5,85.1
1.5,42.2
5.6,91.7
4.6,79.5
3.6,64.0
5.5,92.4
3.0,59.8
1.7,47.2
2.2,55.7
3.5,69.2
3.7,71.5
5.3,86.6
5.2,87.6
4.0,71.7
5.2,80.6
1.7,45.6
0.8,35.1
5.7,92.6
1.0,36.1
2.0,45.3
4.7,81.3
3.0,54.9
5.8,96.8
2.3,50.6
0.6,32.8
2.3,53.4
4.0,73.1
2.8,52.3
3.7,70.4
5.8,92.8
6.0,91.8
2.1,46.5
3.3,61.8
3.8,64.2
6.2,100.0
6.5,100.0
1.9,48.4
4.9,80.6
2.8,56.5
0.5,33.4
0.6,38.1
3.3,61.0
3.4,60.2
0.6,37.3
4.6,71.6
2.3,47.9
3.9,69.0
2.3,46.0
1.5,46.1
2.9,61.3
1.9,44.8
3.7,72.0
1.7,49.6
3.6,66.0
1.4,39.5
4.5,84.7
5.0,85.0
1.2,39.7
3.3,67.7
0.9,36.4
4.1,70.4
2.1,49.4
3.7,71.2
3.6,59.4
6.0,93.0
3.8,73.5
4.0,69.2
2.9,63.8
6.2,100.0
5.2,84.6
2.2,48.3
5.6,88.4
3.1,70.0
5.5,94.8
5.4,87.5
1.6,41.3
4.7,79.5
2.2,51.2
2.3,47.1
2.3,51.7
4.9,86.0
1.9,40.6
0.5,33.6
4.8,85.0
1.5,40.3
1.1,43.6
1.9,44.4
2.8,58.7
3.4,63.0
0.8,33.1
6.3,95.3
4.8,82.6
2.4,55.6
2.4,52.4
3.2,57.0
4.3,75.9
1.4,42.6
1.6,42.6
5.7,97.1
2.0,42.5
2.8,49.4
5.7,88.0
4.5,79.2
2.6,51.2
4.6,74.5
0.6,35.2
4.9,83.0
3.4,65.4
5.4,89.8
6.2,94.8
6.1,93.8
6.0,96.8
3.6,61.7
2.7,48.6
3.3,61.4
4.6,81.2
5.8,92.6
1.7,47.6
6.0,86.9
5.4,88.2
6.4,100.0
5.8,87.0
2.2,53.3
1.1,37.3
1.2,49.5
2.2,42.7
4.2,78.1
5.3,84.6
5.9,87.2
4.2,71.5
0.5,31.7
1.6,47.0
1.1,43.7
2.7,61.0
3.5,61.9
0.8,38.2
2.6,56.3
1.6,41.1
4.4,74.9
3.3,60.5
3.5,65.4
3.1,58.1
6.2,92.7
1.8,47.4
3.6,68.6
4.9,80.7
3.8,73.5
6.1,94.2
2.8,56.1
3.3,65.3
1.0,36.0
4.2,73.6
2.2,41.5
1.5,42.3
3.8,62.3
3.7,63.3
1.0,31.8
4.7,75.4
4.2,71.4
1.6,41.7
3.3,65.3
4.8,81.0
3.7,60.9
2.9,58.6
2.4,53.7
4.2,72.2
6.1,94.9
4.5,77.4
0.9,38.0
3.3,57.4
5.8,90.8
1.1,42.9
6.4,100.0
6.2,99.3
1.0,38.4
6.1,100.0
2.7,62.8
5.6,88.9
3.0,56.1
3.1,59.7
4.3,85.3
5.1,78.2
0.7,31.4
4.1,67.2
1.6,43.8
2.6,50.7
2.6,54.5
3.3,56.1
2.5,55.9
1.1,41.9
1.4,39.8
0.7,32.6
3.3,62.4
6.2,96.9
1.2,38.7
6.2,99.0
4.9,85.7
4.3,71.6
4.4,74.5
5.5,91.4
1.1,32.7
3.5,58.4
4.7,79.8
4.0,72.7
5.5,85.7
0.9,33.3
4.6,75.2
3.7,64.5
2.8,59.6
2.5,49.6
4.2,72.4
5.8,88.5
3.5,60.2
5.4,90.1
2.9,56.5
1.1,38.3
0.9,30.1
0.8,31.6
2.8,59.8
2.5,62.8
4.8,73.3
5.0,81.8
0.8,35.6
1.8,43.5
2.1,52.1
3.8,65.7
1.4,41.6
1.3,38.1
6.2,100.0
5.3,83.6
1.6,42.2
2.9,61.7
2.6,51.3
5.2,85.0
3.6,60.0
1.3,36.1
4.9,82.7
2.9,54.9
2.1,47.2
2.8,58.9
3.5,63.2
2.6,57.8
2.0,48.8
2.9,59.9
0.6,36.2
5.1,84.8
1.5,47.6
0.8,37.4
4.4,73.8
5.1,88.2
5.4,88.0
3.5,63.9
1.7,45.5
4.9,85.2
4.7,80.6
2.0,54.4
5.9,96.7
1.1,39.5
6.4,95.0
5.7,89.9
4.6,78.2
6.1,97.6
4.8,82.4
1.6,44.0
3.2,62.2
0.9,37.9
2.8,54.2
4.9,87.3
2.8,50.0
2.5,58.8
4.1,72.0
5.7,94.1
0.8,35.5
2.8,58.4
1.4,43.0
4.7,81.9
1.1,36.5
4.5,80.4
2.2,46.5
1.7,44.5
6.1,98.1
0.6,35.4
3.1,62.3
0.6,30.5
3.4,67.2
3.5,62.9
2.4,58.7
1.3,39.7
2.8,51.8
4.5,72.6
5.2,85.0
3.7,68.0
4.0,77.9
1.7,40.9
2.2,50.4
1.5,38.5
2.0,46.3
1.8,51.6
3.6,62.4
3.9,71.9
6.2,97.7
1.7,44.5
4.4,77.4
5.4,83.0
3.9,75.6
2.0,54.7
2.1,49.3
0.7,41.5
2.3,50.1
5.0,83.9
0.8,39.2
1.8,44.1
4.7,74.2
5.2,79.2
3.2,69.0
4.7,77.2
2.8,56.5
1.5,38.4
2.9,61.7
4.0,68.3
6.2,94.6
0.9,36.4
3.5,61.5
2.5,53.1
3.5,70.2
0.6,33.4
2.4,53.1
5.4,87.9
3.8,67.3
3.2,68.8
2.2,47.5
2.3,52.2
2.8,57.6
5.5,91.8
6.3,100.0
3.1,60.5
2.9,59.4
5.6,90.5
3.1,52.7
3.8,63.1
1.9,44.7
5.0,80.5
3.7,63.4
5.4,89.7
5.2,84.8
1.8,44.9
4.8,75.8
5.3,85.8
2.6,45.7
1.5,41.7
0.5,31.0
3.2,62.6
2.6,49.4
3.8,69.5
1.6,39.8
5.7,87.7
2.0,50.5
1.9,53.9
3.4,64.3
3.5,62.4
1.8,46.4
2.1,52.4
1.5,44.4
4.8,89.8
5.1,81.1
3.3,63.8
4.8,85.6
4.9,86.6
1.3,33.1
6.3,97.4
5.4,92.3
1.7,54.7
1.6,45.9
1.3,38.7
1.3,36.4
5.0,90.3
3.3,65.5
5.2,81.8
5.0,81.8
4.1,73.2
4.6,79.8
0.6,28.8
2.4,50.5
4.3,68.7
0.6,35.5
0.7,31.9
5.6,91.0
4.6,82.9
2.1,49.9
4.6,77.5
5.3,86.6
2.3,51.7
0.7,37.4
6.1,96.2
2.6,53.0
1.1,41.3
3.5,69.6
5.1,79.0
1.8,51.1
2.1,50.4
2.0,49.0
6.5,100.0
1.7,42.6
4.0,74.3
6.1,93.8
1.4,35.9
6.3,94.0
6.2,98.3
5.8,88.4
1.8,51.3
4.3,78.6
5.1,88.3
6.4,99.0
1.6,44.3
5.1,79.5
2.5,57.2
1.6,44.7
3.0,61.5
5.3,91.9
3.3,60.8
3.7,67.1
6.5,100.0
2.9,55.1
4.2,72.6
2.7,57.8
2.9,57.2
4.7,83.6
6.1,89.9
3.8,72.6
5.1,86.0
1.0,34.5
1.8,42.5
3.5,58.0
0.6,29.1
2.0,51.7
3.6,66.2
0.6,36.0
2.1,47.0
3.6,68.9
3.9,67.3
6.1,91.8
4.4,75.2
3.0,57.2
6.1,89.8
5.2,84.2
1.7,44.9
1.3,44.4
4.6,81.2
3.9,74.1
5.2,87.3
4.9,82.5
4.3,70.1
6.4,99.1
3.7,69.6
1.2,43.9
5.5,90.7
2.0,52.3
5.2,81.2
6.2,95.2
4.7,80.6
4.1,76.2
3.3,62.4
2.7,55.8
2.6,57.3
4.3,70.5
5.0,88.1
4.6,74.8
1.7,37.8
3.5,65.3
5.2,90.7
3.4,66.2
3.7,70.2
5.1,83.8
4.5,76.2
3.0,54.1
5.9,84.9
1.5,42.9
6.5,100.0
1.2,40.0
0.6,34.1
5.8,97.2
2.0,49.2
4.9,80.9
5.4,84.2
5.7,97.6
6.4,100.0
2.3,48.1
4.8,76.1
1.2,43.2
2.9,54.7
5.6,95.9
2.7,46.4
4.0,76.0
3.5,67.0
4.4,76.0
6.3,96.8
0.8,40.8
3.9,72.3
5.7,87.4
3.4,58.1
1.0,37.1
3.9,69.8
2.5,48.4
1.4,40.9
5.6,87.4
3.6,66.4
6.1,97.7
5.3,91.2
4.7,82.2
0.5,28.2
3.1,61.9
1.7,44.8
6.0,89.3
1.5,43.6
2.2,56.8
3.6,66.5
2.1,43.6
1.8,45.8
4.1,67.9
1.0,39.5
0.8,36.0
2.7,55.5
4.8,79.0
3.8,68.0
3.0,59.5
3.9,67.1
2.7,51.2
6.1,99.1
0.8,32.9
4.5,77.3
5.8,92.7
5.3,87.1
1.6,39.3
2.3,45.6
4.8,78.1
1.0,37.9
5.4,84.6
4.8,79.0
4.9,88.8
1.1,31.2
4.8,77.6
4.6,84.5
5.5,88.1
0.7,30.6
0.6,36.0
2.7,56.2
1.4,39.9
3.9,70.5
6.0,91.7
2.8,53.6
5.6,89.0
0.5,27.2
1.5,42.3
0.7,34.3
2.5,56.7
5.9,96.8
1.1,36.2
4.1,73.9
3.2,63.5
6.1,96.3
1.2,37.1
1.8,42.1
0.7,34.8
3.1,54.7
2.2,49.4
5.7,81.6
4.1,67.5
4.2,70.2
3.7,71.4
1.1,40.1
3.2,59.9
6.5,100.0
5.5,91.4
5.9,92.3
5.4,82.3
1.1,36.9
1.9,46.5
0.5,26.4
2.3,52.7
1.2,39.8
3.3,64.5
4.6,78.9
5.7,93.1
5.0,81.9
6.1,95.9
0.8,32.8
0.6,29.9
4.5,81.4
2.2,43.1
2.0,51.1
2.5,51.6
2.1,46.5
3.6,67.3
3.1,55.4
3.6,63.5
4.5,73.8
2.8,56.4
2.0,45.2
1.5,47.9
2.6,61.2
5.0,75.4
5.0,84.4
4.5,79.8
1.9,48.8
4.0,68.7
3.9,69.0
3.4,61.5
3.8,67.2
3.5,61.0
3.9,69.4
4.8,74.9
1.2,38.1
5.0,78.1
1.3,40.7
0.9,33.0
6.4,99.6
6.2,100.0
0.9,40.9
3.2,53.0
1.6,40.5
3.4,63.0
5.5,89.9
6.2,90.5
4.3,71.0
2.6,55.4
4.1,72.4
2.4,53.9
6.0,95.6
5.7,91.7
3.8,69.4
2.4,52.8
2.3,53.8
0.7,25.2
5.4,92.5
3.2,54.1
2.5,50.0
3.3,62.2
5.4,89.5
1.2,28.3
5.6,89.3
5.9,95.6
6.2,99.8
2.9,55.9
2.8,53.0
